2025-01-06 15:26:43 | Loading data...
2025-01-06 15:26:43 | Building lstm model...
2025-01-06 15:26:43 | Model parameters: 26,432,789
2025-01-06 15:26:44 | Using default tokenizer.
2025-01-06 15:26:44 | Starting training...
2025-01-06 15:32:27 | 
Epoch 1/20
2025-01-06 15:32:27 | LR: 5.20e-04
2025-01-06 15:32:27 | Train Loss: 2.9120
2025-01-06 15:32:27 | Val Loss: 2.0273
2025-01-06 15:32:27 | BLEU-4 smooth: 0.1701
2025-01-06 15:32:27 | BLEU-4 non-smooth: 0.0991
2025-01-06 15:32:27 | Sentence BLEU: 0.1725
2025-01-06 15:32:27 | METEOR: 0.3403
2025-01-06 15:32:27 | ROUGE-1: 0.2689
2025-01-06 15:32:27 | ROUGE-2: 0.1594
2025-01-06 15:32:27 | ROUGE-L: 0.2485
2025-01-06 15:37:59 | 
Epoch 2/20
2025-01-06 15:37:59 | LR: 1.00e-03
2025-01-06 15:37:59 | Train Loss: 1.8987
2025-01-06 15:37:59 | Val Loss: 1.8149
2025-01-06 15:37:59 | BLEU-4 smooth: 0.1972
2025-01-06 15:37:59 | BLEU-4 non-smooth: 0.1266
2025-01-06 15:37:59 | Sentence BLEU: 0.2007
2025-01-06 15:37:59 | METEOR: 0.4074
2025-01-06 15:37:59 | ROUGE-1: 0.3202
2025-01-06 15:37:59 | ROUGE-2: 0.2017
2025-01-06 15:37:59 | ROUGE-L: 0.2871
2025-01-06 15:43:36 | 
Epoch 3/20
2025-01-06 15:43:36 | LR: 5.19e-04
2025-01-06 15:43:36 | Train Loss: 1.6116
2025-01-06 15:43:36 | Val Loss: 1.7127
2025-01-06 15:43:36 | BLEU-4 smooth: 0.2082
2025-01-06 15:43:36 | BLEU-4 non-smooth: 0.1379
2025-01-06 15:43:36 | Sentence BLEU: 0.2123
2025-01-06 15:43:36 | METEOR: 0.4251
2025-01-06 15:43:36 | ROUGE-1: 0.3343
2025-01-06 15:43:36 | ROUGE-2: 0.2163
2025-01-06 15:43:36 | ROUGE-L: 0.2997
2025-01-06 15:49:17 | 
Epoch 4/20
2025-01-06 15:49:17 | LR: 4.00e-05
2025-01-06 15:49:17 | Train Loss: 1.1897
2025-01-06 15:49:17 | Val Loss: 1.6991
2025-01-06 15:49:17 | BLEU-4 smooth: 0.2318
2025-01-06 15:49:17 | BLEU-4 non-smooth: 0.1576
2025-01-06 15:49:17 | Sentence BLEU: 0.2327
2025-01-06 15:49:17 | METEOR: 0.4702
2025-01-06 15:49:17 | ROUGE-1: 0.3659
2025-01-06 15:49:17 | ROUGE-2: 0.2458
2025-01-06 15:49:17 | ROUGE-L: 0.3275
2025-01-06 15:54:58 | 
Epoch 5/20
2025-01-06 15:54:58 | LR: 3.96e-05
2025-01-06 15:54:58 | Train Loss: 0.9499
2025-01-06 15:54:58 | Val Loss: 1.7300
2025-01-06 15:54:58 | BLEU-4 smooth: 0.2316
2025-01-06 15:54:58 | BLEU-4 non-smooth: 0.1573
2025-01-06 15:54:58 | Sentence BLEU: 0.2325
2025-01-06 15:54:58 | METEOR: 0.4699
2025-01-06 15:54:58 | ROUGE-1: 0.3678
2025-01-06 15:54:58 | ROUGE-2: 0.2455
2025-01-06 15:54:58 | ROUGE-L: 0.3277
2025-01-06 16:00:43 | 
Epoch 6/20
2025-01-06 16:00:43 | LR: 3.85e-05
2025-01-06 16:00:43 | Train Loss: 0.8998
2025-01-06 16:00:43 | Val Loss: 1.7462
2025-01-06 16:00:43 | BLEU-4 smooth: 0.2269
2025-01-06 16:00:43 | BLEU-4 non-smooth: 0.1572
2025-01-06 16:00:43 | Sentence BLEU: 0.2323
2025-01-06 16:00:43 | METEOR: 0.4721
2025-01-06 16:00:43 | ROUGE-1: 0.3691
2025-01-06 16:00:43 | ROUGE-2: 0.2465
2025-01-06 16:00:43 | ROUGE-L: 0.3294
2025-01-06 16:06:26 | 
Epoch 7/20
2025-01-06 16:06:26 | LR: 3.66e-05
2025-01-06 16:06:26 | Train Loss: 0.8536
2025-01-06 16:06:26 | Val Loss: 1.7632
2025-01-06 16:06:26 | BLEU-4 smooth: 0.2267
2025-01-06 16:06:26 | BLEU-4 non-smooth: 0.1570
2025-01-06 16:06:26 | Sentence BLEU: 0.2322
2025-01-06 16:06:26 | METEOR: 0.4690
2025-01-06 16:06:26 | ROUGE-1: 0.3672
2025-01-06 16:06:26 | ROUGE-2: 0.2453
2025-01-06 16:06:26 | ROUGE-L: 0.3271
2025-01-06 16:12:10 | 
Epoch 8/20
2025-01-06 16:12:10 | LR: 3.41e-05
2025-01-06 16:12:10 | Train Loss: 0.8094
2025-01-06 16:12:10 | Val Loss: 1.7783
2025-01-06 16:12:10 | BLEU-4 smooth: 0.2254
2025-01-06 16:12:10 | BLEU-4 non-smooth: 0.1557
2025-01-06 16:12:10 | Sentence BLEU: 0.2307
2025-01-06 16:12:10 | METEOR: 0.4675
2025-01-06 16:12:10 | ROUGE-1: 0.3662
2025-01-06 16:12:10 | ROUGE-2: 0.2442
2025-01-06 16:12:10 | ROUGE-L: 0.3267
2025-01-06 16:17:55 | 
Epoch 9/20
2025-01-06 16:17:55 | LR: 3.11e-05
2025-01-06 16:17:55 | Train Loss: 0.7682
2025-01-06 16:17:55 | Val Loss: 1.7944
2025-01-06 16:17:55 | BLEU-4 smooth: 0.2271
2025-01-06 16:17:55 | BLEU-4 non-smooth: 0.1574
2025-01-06 16:17:55 | Sentence BLEU: 0.2325
2025-01-06 16:17:55 | METEOR: 0.4711
2025-01-06 16:17:55 | ROUGE-1: 0.3693
2025-01-06 16:17:55 | ROUGE-2: 0.2462
2025-01-06 16:17:55 | ROUGE-L: 0.3282
2025-01-06 16:17:55 | 
Early stopping triggered after 9 epochs
2025-01-06 16:17:55 | Best model saved to outputs\models\lstm_best.pt
